hostsp,hostid,tl,sl,long,lat,Misc,Collector,date_collected,year,decade,lag0_temp,lag1_temp,lag2_temp,lag3_temp,lag12_temp,AA,drift,driftadj,diff,finalvalue,samplestd
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,ala,0.792926616,24.12707338,0.4526,23.67447338,0.055344376
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,val,0.786110077,23.29822326,0.4248,22.87342326,0.55088323
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,leu,0.355159912,23.39317342,1.3558,22.03737342,0.341895208
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,ile,0.143507119,25.76182621,1.6186,24.14322621,0.390392537
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,nle,-1.357989595,11.26798959,-2.1706,13.43858959,3.93367627
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,pro,0.694266703,20.38339996,6.2574,14.12599996,0.197970537
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,thr,0.021119934,-8.591453268,-0.841,-7.750453268,0.472738123
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,asp,1.20686747,18.98313253,0.52,18.46313253,0.2305385
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,ser,-0.042303943,9.188637276,-1.4288,10.61743728,0.839459548
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,glu,0.725638554,24.53269478,1.0994,23.43329478,0.112646941
sole,"151702_06, 2007",164,137,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,phe,0.563663198,4.137670135,0.7786,3.359070135,0.095080668
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,ala,1.762059146,24.52494085,0.4526,24.07234085,0.250501497
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,val,1.746911281,24.04508872,0.4248,23.62028872,0.084480767
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,leu,0.78924425,21.98975575,1.3558,20.63395575,0.282596886
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,ile,0.31890471,23.36442862,1.6186,21.74582862,0.531556519
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,nle,-3.017754655,16.08042132,-2.1706,18.25102132,3.836728337
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,pro,1.542814896,20.08985177,6.2574,13.83245177,0.152395319
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,thr,0.046933187,-5.277599854,-0.841,-4.436599854,0.829615775
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,asp,2.681927711,18.36807229,0.52,17.84807229,1.137891471
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,ser,-0.094008762,9.261675429,-1.4288,10.69047543,0.551313281
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,glu,1.61253012,24.10346988,1.0994,23.00406988,0.174232603
sole,"151702_07, 2007",134,111,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,phe,1.252584885,6.152081782,0.7786,5.373481782,0.549000304
sole,,,,,,,,,,,,,,,,gly,NA,NA,NA,NA,NA
sole,,,,,,,,,,,,,,,,tyr,NA,NA,NA,NA,NA
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,ala,-0.124255507,22.56092217,-0.817166667,23.37808884,0.454086262
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,val,0.160889868,22.4567768,0.256833333,22.19994347,0.40614078
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,leu,-0.442255507,21.42958884,0.048,21.38158884,0.619582386
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,ile,-0.178414097,22.82508076,0.522,22.30308076,0.697345204
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,nle,-1.067418502,14.56008517,-1.927666667,16.48775184,0.073050211
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,pro,0.312528634,10.29547137,5.65,4.645471366,0.710639853
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,thr,-0.26339207,-1.761941263,-1.8175,0.055558737,0.229656991
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,asp,0.050299559,18.74136711,-0.556166667,19.29753377,0.31300852
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,ser,-0.512590308,11.22759031,-1.804833333,13.03242364,0.712842199
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,glu,0.12954185,22.93445815,0.863166667,22.07129148,0.228383449
sole,"110373_05, 1992",142,116,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,phe,-0.061057269,7.049723935,0.964,6.085723935,0.462369261
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,ala,-0.18638326,23.43304993,-0.817166667,24.25021659,0.126638593
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,val,0.241334802,20.07633186,0.256833333,19.81949853,0.204103732
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,leu,-0.66338326,20.14104993,0.048,20.09304993,0.295171701
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,ile,-0.267621145,20.88695448,0.522,20.36495448,0.280382477
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,nle,-1.601127753,14.42979442,-1.927666667,16.35746109,0.676507453
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,pro,0.468792952,18.11720705,5.65,12.46720705,0.17868128
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,thr,-0.395088106,-7.066245228,-1.8175,-5.248745228,1.061643223
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,asp,0.075449339,17.97321733,-0.556166667,18.52938399,0.574822001
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,ser,-0.768885463,3.830218796,-1.804833333,5.635052129,12.79605175
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,glu,0.194312775,22.56568722,0.863166667,21.70252056,0.076922038
sole,"119986_01, 2008",191,162,-122.9941,48.54748,Haul 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,phe,-0.091585903,4.697585903,0.964,3.733585903,0.111619891
sole,,,,,,,,,,,,,,,,gly,NA,NA,NA,NA,NA
sole,,,,,,,,,,,,,,,,tyr,NA,NA,NA,NA,NA
